68420,2020-05-15,Трехсторонний,Четыре года,Действительный,920822,164796,53.05.06,58880
57605,2017-02-26,Двусторонний,Шесть лет,Недействительный,321397,451396,37.00.00,50987
59904,2018-01-25,Трехсторонний,Пять лет,Недействительный,570629,307603,40.05.02,54108
61605,2016-03-09,Трехсторонний,Шесть лет,Действительный,386545,452923,38.00.00,55262
66230,2017-07-27,Двусторонний,Год,Действительный,253901,424029,54.05.04,50136
90538,2018-07-02,Двусторонний,Четыре года,Действительный,439453,556263,53.00.00,57811
54521,2016-01-26,Двусторонний,Шесть лет,Действительный,741336,471110,40.05.01,51182
63268,2018-10-09,Двусторонний,Пять лет,Недействительный,686728,999028,51.05.01,58867
43235,2017-12-23,Двусторонний,Пять лет,Действительный,777865,857416,15.05.01,59356
96483,2018-11-05,Трехсторонний,Четыре года,Действительный,298270,413314,11.05.02,55154
67749,2019-10-19,Трехсторонний,Шесть лет,Действительный,296678,140074,52.05.03,59606
76171,2016-11-08,Двусторонний,Пять лет,Недействительный,814125,295103,37.05.01,55241
37412,2019-02-16,Трехсторонний,Пять лет,Недействительный,958058,659755,38.05.02,56395
42002,2019-09-13,Трехсторонний,Полгода,Недействительный,641825,808064,53.05.04,50404
29971,2016-05-20,Двусторонний,Год,Недействительный,231425,704327,10.05.04,52751
77653,2018-01-17,Трехсторонний,Шесть лет,Действительный,668063,538755,21.05.03,52223
28562,2017-12-27,Двусторонний,Полгода,Действительный,501694,773521,10.05.05,59893
45172,2019-11-08,Двусторонний,Шесть лет,Недействительный,377526,433186,24.05.01,53377
93795,2015-09-12,Двусторонний,Шесть лет,Недействительный,175367,322653,21.05.06,57443
43544,2016-02-07,Трехсторонний,Пять лет,Недействительный,640343,112558,25.05.02,58594
68940,2016-06-22,Двусторонний,Четыре года,Действительный,842287,175218,54.05.01,55182
45267,2016-03-06,Двусторонний,Шесть лет,Недействительный,257954,996719,54.05.05,53180
99529,2019-12-03,Двусторонний,Четыре года,Недействительный,470050,592417,21.05.04,58594
44327,2018-07-04,Трехсторонний,Год,Действительный,820805,664593,40.05.03,56940
59297,2018-04-02,Двусторонний,Год,Недействительный,257248,821680,23.05.03,54916
98958,2020-08-31,Трехсторонний,Пять лет,Действительный,828298,486630,14.05.01,55949
94077,2015-11-11,Двусторонний,Год,Недействительный,242210,416080,52.05.02,51452
14237,2017-02-16,Трехсторонний,Год,Действительный,777417,155593,12.00.00,56122
35931,2020-02-24,Двусторонний,Пять лет,Действительный,960058,421661,26.05.03,50522
46520,2017-07-15,Двусторонний,Полгода,Действительный,306299,409050,14.05.04,56937
34945,2015-12-17,Трехсторонний,Полгода,Недействительный,893553,634171,06.05.01,50382
47614,2016-10-05,Трехсторонний,Год,Недействительный,812295,409967,04.00.00,56299
60358,2016-02-16,Трехсторонний,Год,Действительный,253741,334999,33.00.00,56288
57612,2019-02-18,Двусторонний,Шесть лет,Действительный,214475,577328,21.05.05,56857
33412,2016-06-24,Трехсторонний,Год,Действительный,814613,940659,24.05.05,51452
19902,2017-12-27,Трехсторонний,Четыре года,Недействительный,870338,252150,21.00.00,54747
13449,2016-04-19,Двусторонний,Шесть лет,Действительный,255939,974824,10.05.01,53428
11363,2017-03-10,Двусторонний,Четыре года,Действительный,273676,562617,13.05.01,57640
35088,2017-07-14,Двусторонний,Год,Недействительный,988976,675581,26.05.01,50003
71575,2019-09-22,Трехсторонний,Четыре года,Недействительный,744452,898708,14.05.03,59134
61652,2019-03-28,Трехсторонний,Год,Действительный,745363,355509,21.05.02,57927
40190,2016-06-26,Трехсторонний,Четыре года,Действительный,304022,277459,10.05.02,50313
23772,2019-03-12,Трехсторонний,Год,Действительный,209577,881001,23.05.02,55727
19401,2016-08-18,Двусторонний,Пять лет,Недействительный,557259,323499,53.05.03,54928
61279,2016-01-08,Трехсторонний,Пять лет,Недействительный,786107,743365,44.00.00,56704
60987,2016-01-17,Трехсторонний,Шесть лет,Действительный,331774,337594,51.00.00,55145
59030,2017-01-07,Трехсторонний,Год,Действительный,931192,492273,31.00.00,58164
36949,2016-01-24,Двусторонний,Четыре года,Действительный,849427,610985,21.05.04,53738
47574,2017-04-14,Трехсторонний,Полгода,Действительный,453296,346513,11.05.04,55120
39379,2017-05-25,Двусторонний,Пять лет,Недействительный,151044,917131,54.05.05,55836
39803,2016-06-14,Двусторонний,Полгода,Действительный,558521,652479,33.00.00,53789
78075,2017-10-05,Двусторонний,Четыре года,Недействительный,437936,895263,33.05.01,55514
11910,2015-08-23,Двусторонний,Полгода,Недействительный,389301,474219,14.05.01,54574
21114,2018-12-06,Двусторонний,Год,Действительный,255158,409050,21.05.06,56783
95301,2018-03-05,Трехсторонний,Год,Недействительный,887885,310111,17.05.04,58708
98184,2020-07-04,Трехсторонний,Четыре года,Недействительный,799026,164796,26.05.07,55449
56679,2019-07-27,Двусторонний,Четыре года,Действительный,222730,739331,56.05.02,53447
88033,2020-08-18,Трехсторонний,Шесть лет,Действительный,675992,161338,23.05.06,57845
40022,2015-09-24,Трехсторонний,Год,Действительный,304105,104317,16.00.00,51261
14098,2020-03-18,Двусторонний,Год,Недействительный,300329,443321,30.05.02,56879
37691,2017-04-28,Двусторонний,Пять лет,Недействительный,806723,161890,26.05.07,51350
15805,2019-06-19,Трехсторонний,Полгода,Действительный,660271,507503,01.00.00,55718
82999,2018-07-24,Трехсторонний,Четыре года,Действительный,932832,786041,18.05.01,51477
29097,2017-09-04,Двусторонний,Шесть лет,Действительный,379156,113683,37.05.02,52740
58945,2016-08-16,Двусторонний,Четыре года,Недействительный,498612,263608,56.05.04,50000
13587,2016-03-22,Двусторонний,Год,Действительный,651435,316119,24.05.01,57497
47770,2016-07-09,Двусторонний,Полгода,Недействительный,331774,446209,54.05.05,53061
68189,2019-06-23,Двусторонний,Четыре года,Действительный,220662,315876,10.05.05,53238
22973,2018-03-22,Двусторонний,Пять лет,Недействительный,598373,150646,53.05.03,55970
32300,2016-06-02,Трехсторонний,Полгода,Действительный,304526,263608,13.05.02,59305
53606,2015-11-29,Двусторонний,Четыре года,Недействительный,832464,615167,10.05.01,50863
81358,2017-05-13,Трехсторонний,Четыре года,Недействительный,686728,581626,21.05.05,55727
41524,2018-02-26,Трехсторонний,Шесть лет,Недействительный,862003,551924,10.05.06,58472
84876,2018-07-26,Двусторонний,Шесть лет,Недействительный,493783,677571,26.05.05,58977
40279,2016-02-13,Двусторонний,Шесть лет,Действительный,287973,658656,54.05.02,59206
94202,2017-03-22,Трехсторонний,Четыре года,Недействительный,254790,912324,53.05.05,55023
60271,2015-11-15,Двусторонний,Шесть лет,Недействительный,636203,592601,08.05.02,56553
25766,2019-12-23,Трехсторонний,Год,Действительный,866248,215046,55.05.05,58430
79915,2019-01-10,Трехсторонний,Четыре года,Действительный,598568,144584,54.05.02,51107
93826,2015-08-13,Двусторонний,Шесть лет,Недействительный,782950,612622,13.05.02,58722
91003,2015-12-05,Двусторонний,Полгода,Недействительный,866101,455982,23.05.04,57468
32325,2017-02-20,Трехсторонний,Пять лет,Недействительный,509747,441725,06.05.01,55491
50268,2020-06-08,Трехсторонний,Год,Недействительный,801160,702366,31.00.00,51574
65371,2020-06-09,Двусторонний,Шесть лет,Недействительный,320395,654803,13.05.02,56334
33949,2016-05-19,Трехсторонний,Четыре года,Недействительный,439309,341484,21.00.00,53447
57328,2015-09-19,Трехсторонний,Четыре года,Действительный,652993,702366,26.05.01,56101
15022,2018-01-11,Трехсторонний,Пять лет,Действительный,744374,192851,57.05.01,58152
80663,2015-11-07,Двусторонний,Шесть лет,Действительный,137536,489140,56.05.03,53791
73496,2018-04-15,Трехсторонний,Пять лет,Действительный,636878,582826,24.05.07,55282
31595,2017-04-30,Трехсторонний,Четыре года,Действительный,234057,423287,26.05.06,54298
44346,2020-07-19,Трехсторонний,Год,Действительный,415561,965277,52.05.01,55396
83593,2018-12-09,Двусторонний,Четыре года,Недействительный,478088,140028,11.00.00,58164
32357,2020-07-25,Трехсторонний,Пять лет,Недействительный,239247,974824,11.05.02,57785
74927,2017-08-06,Двусторонний,Четыре года,Действительный,398103,392865,24.05.04,50989
45489,2016-12-16,Двусторонний,Четыре года,Действительный,345006,518472,55.05.05,52559
93759,2015-11-13,Двусторонний,Пять лет,Недействительный,180073,211562,55.05.01,55377
12216,2019-01-24,Двусторонний,Полгода,Недействительный,813547,302992,30.05.01,52991
67733,2018-01-20,Трехсторонний,Четыре года,Недействительный,937689,572736,53.05.01,59753
87828,2017-12-23,Двусторонний,Полгода,Действительный,342821,273385,10.05.04,57306
86112,2019-09-01,Трехсторонний,Год,Недействительный,239890,994924,27.00.00,54377
25443,2018-09-01,Трехсторонний,Четыре года,Действительный,363635,987156,26.05.02,58372
68234,2018-02-15,Двусторонний,Четыре года,Действительный,207895,967137,25.00.00,51182
88838,2016-10-25,Трехсторонний,Год,Действительный,591910,922614,24.05.03,54475
28035,2017-09-06,Трехсторонний,Год,Действительный,202231,767555,53.00.00,58697
28835,2016-01-30,Трехсторонний,Полгода,Действительный,279729,714957,14.05.04,55694
18773,2016-04-07,Трехсторонний,Пять лет,Недействительный,964247,115022,26.05.06,54461
94063,2020-05-09,Двусторонний,Полгода,Недействительный,138099,779047,20.05.01,50153
10798,2020-05-21,Двусторонний,Шесть лет,Недействительный,915997,549551,11.05.03,54465
76689,2019-05-18,Двусторонний,Год,Недействительный,504746,786786,26.05.01,51370
11198,2020-05-21,Трехсторонний,Пять лет,Недействительный,979649,710094,30.05.02,51521
76632,2018-04-13,Трехсторонний,Полгода,Действительный,501694,689859,21.05.03,57138
33650,2017-07-05,Трехсторонний,Пять лет,Недействительный,909551,793775,16.00.00,57041
60767,2018-10-23,Двусторонний,Полгода,Действительный,612924,232595,25.05.03,57553
56269,2016-06-07,Трехсторонний,Полгода,Недействительный,892064,964512,11.00.00,57898
14243,2018-01-31,Трехсторонний,Шесть лет,Действительный,430572,654809,54.05.05,51900
54258,2020-06-20,Трехсторонний,Год,Действительный,975240,848096,40.05.01,52559
69977,2017-03-06,Трехсторонний,Четыре года,Недействительный,502653,775174,55.00.00,50441
46988,2020-02-14,Двусторонний,Полгода,Действительный,636878,778785,30.05.03,56054
50278,2018-02-11,Трехсторонний,Четыре года,Недействительный,809432,507804,23.05.03,51032
78010,2017-08-09,Двусторонний,Шесть лет,Недействительный,620483,165143,30.05.02,57045
46637,2016-12-14,Двусторонний,Четыре года,Действительный,906405,949065,18.05.02,56304
45907,2017-05-16,Двусторонний,Шесть лет,Недействительный,109359,644666,06.05.01,55126
67908,2017-08-16,Двусторонний,Год,Действительный,651435,263608,52.05.02,55023
98560,2016-04-17,Двусторонний,Полгода,Действительный,888985,423287,20.00.00,50671
92623,2018-05-29,Двусторонний,Шесть лет,Действительный,772945,696906,21.00.00,50863
56439,2016-07-31,Двусторонний,Полгода,Недействительный,492944,615167,33.00.00,56879
18448,2018-03-24,Трехсторонний,Пять лет,Действительный,912443,989785,53.05.02,57947
14246,2019-10-03,Трехсторонний,Полгода,Действительный,247757,298060,55.05.04,55684
90847,2018-06-18,Двусторонний,Пять лет,Действительный,253174,726191,37.00.00,54299
74166,2020-05-25,Двусторонний,Полгода,Действительный,736773,325897,23.05.03,59585
41084,2020-03-20,Трехсторонний,Год,Действительный,785101,489140,25.05.05,51016
98126,2018-10-02,Двусторонний,Год,Действительный,669501,366038,21.05.05,52501
61136,2016-04-13,Двусторонний,Шесть лет,Недействительный,781954,175125,21.00.00,52540
92086,2016-05-28,Двусторонний,Год,Действительный,821872,979168,23.05.01,55035
91250,2018-01-30,Трехсторонний,Год,Недействительный,480350,432116,10.05.07,55859
92811,2019-12-12,Двусторонний,Год,Недействительный,870232,689220,55.05.04,54951
16827,2018-07-15,Трехсторонний,Год,Недействительный,915803,203636,15.00.00,50419
55927,2019-11-10,Трехсторонний,Шесть лет,Действительный,616677,316689,54.00.00,50591
22510,2019-06-05,Трехсторонний,Полгода,Действительный,862663,938773,30.00.00,59585
26527,2017-08-21,Трехсторонний,Полгода,Недействительный,730016,380199,38.05.01,58143
39412,2020-01-10,Трехсторонний,Пять лет,Недействительный,257814,749157,20.05.01,56659
97450,2019-12-21,Трехсторонний,Четыре года,Недействительный,836865,396965,05.05.01,56378
92696,2018-07-06,Трехсторонний,Пять лет,Действительный,176334,524685,15.00.00,59722
41419,2019-03-02,Двусторонний,Год,Недействительный,791973,725686,21.05.04,56054
92628,2020-08-19,Трехсторонний,Год,Недействительный,355756,798221,10.05.02,58953
97654,2016-05-12,Двусторонний,Пять лет,Недействительный,514918,469765,10.05.03,59722
91827,2017-03-08,Двусторонний,Шесть лет,Недействительный,993645,831899,05.05.02,59893
79992,2018-11-21,Трехсторонний,Полгода,Действительный,712185,305318,38.05.02,51182
84019,2017-09-04,Двусторонний,Пять лет,Недействительный,640504,808064,54.00.00,50679
94067,2016-09-05,Двусторонний,Четыре года,Недействительный,829842,758783,54.05.05,50129
59960,2017-11-26,Двусторонний,Шесть лет,Действительный,768727,778785,23.05.01,50535
23997,2018-10-16,Двусторонний,Год,Действительный,466963,396211,36.00.00,55198
70084,2018-08-10,Трехсторонний,Полгода,Действительный,595455,338069,21.05.04,59231
86699,2019-05-14,Трехсторонний,Год,Действительный,486652,443321,21.05.06,58587
51879,2019-04-23,Двусторонний,Шесть лет,Действительный,761000,616295,57.05.01,56520
50348,2020-05-25,Трехсторонний,Четыре года,Недействительный,272693,343598,24.05.05,57081
93670,2017-08-06,Двусторонний,Год,Действительный,133400,637144,10.00.00,54806
77625,2020-06-23,Двусторонний,Шесть лет,Недействительный,394877,704327,21.00.00,57499
16314,2019-01-18,Двусторонний,Шесть лет,Действительный,555540,371632,12.00.00,50359
51544,2016-02-05,Трехсторонний,Пять лет,Действительный,406451,309034,53.05.05,56919
82243,2020-03-13,Трехсторонний,Год,Недействительный,430966,112558,11.05.03,59933
34726,2018-06-13,Трехсторонний,Четыре года,Недействительный,770988,775174,15.05.01,52618
87107,2017-12-20,Двусторонний,Пять лет,Действительный,247076,962252,24.05.02,55872
65527,2020-01-15,Двусторонний,Шесть лет,Действительный,515261,998374,20.05.01,54493
74201,2018-09-13,Трехсторонний,Четыре года,Недействительный,216690,599476,18.05.01,50679
31173,2020-01-25,Трехсторонний,Шесть лет,Действительный,381837,252749,06.05.01,55613
95812,2020-09-04,Двусторонний,Пять лет,Недействительный,263527,406324,56.05.01,54197
40227,2016-12-05,Трехсторонний,Четыре года,Действительный,943733,732751,31.00.00,59317
26341,2020-04-10,Двусторонний,Пять лет,Недействительный,628863,880246,27.00.00,56228
20794,2017-12-25,Двусторонний,Шесть лет,Недействительный,916757,164020,24.05.02,50725
87753,2016-08-09,Двусторонний,Шесть лет,Недействительный,838842,800120,11.05.03,55486
55442,2016-11-21,Трехсторонний,Год,Недействительный,590773,645058,10.05.04,54272
52220,2019-05-22,Двусторонний,Четыре года,Действительный,286333,659561,31.00.00,59129
97183,2019-11-06,Двусторонний,Пять лет,Недействительный,800882,235943,56.05.04,54436
17595,2019-10-22,Двусторонний,Полгода,Недействительный,435309,689220,14.05.01,58134
